Package                       Version
----------------------------- ---------
altgraph                      0.17.4
beautifulsoup4                4.12.3
blinker                       1.9.0
bs4                           0.0.2
certifi                       2024.7.4
charset-normalizer            3.3.2
click                         8.1.8
colorama                      0.4.6
et_xmlfile                    2.0.0
example-pkg-testing-megankuoo 0.0.2
Flask                         3.1.0
idna                          3.7
itsdangerous                  2.2.0
Jinja2                        3.1.5
loader                        2017.9.11
lxml                          5.2.2
MarkupSafe                    3.0.2
openpyxl                      3.1.5
packaging                     24.1
pefile                        2023.2.7
pillow                        10.4.0
pip                           23.2.1
pyaes                         1.6.1
pyasn1                        0.6.1
pygame                        2.6.1
pyglet                        2.0.18
pyinstaller                   6.11.1
pyinstaller-hooks-contrib     2024.10
PyQt5                         5.15.11
PyQt5-Qt5                     5.15.2
PyQt5_sip                     12.15.0
PyQt6                         6.7.1
PyQt6-Qt6                     6.7.3
PyQt6_sip                     13.8.0
pywin32-ctypes                0.2.3
QtPy                          2.4.1
requests                      2.32.3
rsa                           4.9
setuptools                    75.6.0
soupsieve                     2.5
Telethon                      1.37.0
urllib3                       2.2.2
utils                         1.0.2
Werkzeug                      3.1.3
